claude-opus-5[1m]

# `eds2-app` — expected findings

Consumer fixture for `--ui-kit eds2` (design §4). No `node_modules`: every path below is a
source coordinate inside this directory, and every claim about the kit that a row relies on is
carried in `WORKFLOW/features/eds2/reports/s1-v2-facts.md` with its own `../ui-kit-eds-ce-2`
reference.

Line numbers are the CURRENT ones. **They were re-anchored once**, by A9: this fixture was the
last tree in the repository the formatter had not been run over, and `pnpm fmt` reflows JSX. Only
the two `.tsx` files with multi-line elements moved (`components/PrimaryButton.tsx`,
`components/StatusBadge.tsx`, `features/ProfileDialog.tsx`); no row was added, removed or
re-aimed, and every `.css.ts` coordinate is untouched. A row's `file:line` is the anchor line — the declaration the
finding is expected to point at; a rule that reports a narrower span (a property, an attribute)
is still satisfied as long as it lands inside the anchor's statement.

Rule ids are the ones the registry emits today (`packages/fg-analyzer-engine/src/rules/**` for
the 11 engine ids, `packages/fg-eds-adapter/src/rules/**` for the adapter's). Rows marked
**BLOCKED-ON** name the engine/adapter capability that must exist first (design §2/§3); until
that lands, the row is a specification, not a passing assertion.

## A. Must fire

| rule id                                                       | file:line                                               | why it must fire                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| `token.literal.dimension`                                     | `src/features/LoginForm.css.ts:23`                      | `fontSize: '13px'`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| `token.literal.dimension`                                     | `src/features/ProfileDialog.css.ts:23`,`27`,`28`        | `13px`, `21px`, `13px` — two of them inside `globalStyle()`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| `token.literal.dimension`                                     | `src/styles/global.css.ts:6`,`12`,`16`                  | `13px`; `0 2px 7px …` (7px off scale); `213px`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| `token.literal.dimension`                                     | `src/legacy/DeepImports.tsx:12`                         | `gap: 13` in a JSX `style={{…}}` object — the React number→px rule (`13` → `13px`), the existing `style-object.ts` path, must still run under a v2 profile.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| `token.tier.violation`                                        | `src/components/PrimaryButton.css.ts:36`                | `themeTokens.edsRef.palette.electric.electric700` — a **reference-tier** member path used by product code. The v2 tier set is `{comp, edsRef, edsSys, ref, sys}`; `edsRef` and `ref` are the primitive tiers. **BLOCKED-ON** the `js-path` token reference kind (design §2.2).                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| `token.tier.violation`                                        | `src/components/PrimaryButton.css.ts:37`                | `themeTokens.ref.palette.coldGray90` — the _other_ primitive tier. Both must be recognised, or half the tier system is invisible.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| `token.typography.partial`                                    | `src/components/PrimaryButton.css.ts:43-47`             | `fontSize` comes from `edsSys.Typography.Body.BodyM.fontSize` while `fontFamily`/`lineHeight`/`fontWeight` stay literal — exactly the half-migrated ramp the rule exists for. Contrast with `src/theme/tokens.css.ts:19`, which spreads the whole group and must NOT fire.                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| `font.foreign`                                                | `src/components/PrimaryButton.css.ts:13`                | `'Inter, Helvetica, Arial, sans-serif'` — the kit ships only `SB Sans Display`/`SB Sans Text`/`SB Sans Mono` stacks (`edsRef.fontFamilies`, `ref.typography.fontFamily`).                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| `font.foreign`                                                | `src/components/PrimaryButton.css.ts:45`                | `'Inter, sans-serif'`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| `font.foreign`                                                | `src/styles/global.css.ts:5`                            | `'Inter, system-ui, sans-serif'` inside `globalStyle()`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| `a11y.contrast.text`                                          | `src/components/PrimaryButton.css.ts:51-54`             | `#b8bfc7` on `#FFFFFF` ≈ 1.9:1 at 12px — below 4.5:1. Both colours are literals in the same style object, which is the pair the rule needs.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| `prop.invalid`                                                | `src/features/LoginForm.tsx:41`                         | `<Button view='error'>` — the v2 `view` group is `primary｜secondary｜negative` (`buttonRecipe`, `packages/base/src/components/Button/styles/button.css.ts:36`). `'error'` is the _v1_ value; this is the exact mistake a migrating codebase makes. **BLOCKED-ON** v2 `variantValues` coming from `recipe({variants})` and not from the `as const` constant objects (see facts report §5, break V6).                                                                                                                                                                                                                                                                                                                       |
| `prop.invalid`                                                | `src/features/LoginForm.tsx:41`                         | `<Button size='lg'>` — the `size` group is `md｜sm｜xs`; `lg` does not exist. Second finding on the same element.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| `api.deprecated`                                              | `src/hooks/useDraft.ts:1`                               | `useLocalStorage` is exported from the root barrel (`packages/base/src/hooks/index.ts:16`) and carries `/** @deprecated Используйте хук `useStorage` */` (`.../useLocalStorage/useLocalStorage.ts:5`). The design doc says v2 has zero deprecations; it has three public ones (facts report §5, break V15), so this rule is live under `eds2`.                                                                                                                                                                                                                                                                                                                                                                             |
| `import.internal`                                             | `src/legacy/DeepImports.tsx:3`                          | `@sds-eng/base-exp/dist/components/Button/Button` — a real deep path into the build output, past every declared `exports` key.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| `import.internal`                                             | `src/legacy/DeepImports.tsx:4`                          | `@sds-eng/base-exp/dist/theme/themeTokens.css` — same, for the token object.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| `component.custom` / `component.duplicate` / `component.fork` | `src/components/PrimaryButton.tsx:14`                   | `PrimaryButton` renders a bare `<button>` with the kit's own shape: a size scale, a visual tone, `forwardRef`, `className` pass-through — while `Button` is imported from `@sds-eng/kit-exp` two files away (`src/App.tsx:3`). Which of the three ids fires is the clone-detector's grading job; **at least one must**, and it must name `Button` as the kit candidate.                                                                                                                                                                                                                                                                                                                                                    |
| `icon.inline-svg`                                             | `src/components/StatusBadge.tsx:13`                     | A hand-pasted 16×16 check glyph. The kit ships 233 icons × {16,20} and a `Check`-shaped one among them; an inline `<svg>` in product code is the case the rule was written for.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| `icon.inline-svg`                                             | `src/components/StatusBadge.tsx:25`                     | A second inline `<svg>` (the dismiss cross) inside a `<button>` — two findings in one file, so a de-duplicating implementation is caught.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| `icon.foreign-pack`                                           | `src/legacy/DeepImports.tsx:5`                          | `import { Check } from 'lucide-react'` — a third-party icon pack alongside a kit that has its own. Engine rule; it must keep working with a v2 profile attached.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| `a11y.name.missing`                                           | `src/components/StatusBadge.tsx:24`                     | Icon-only `<button>`: its only child is an `<svg>`, and there is no `aria-label`, no `title`, no text. Nothing gives it an accessible name.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| `a11y.lint` (jsx-a11y)                                        | `src/features/ProfileDialog.tsx:25`                     | `<img src={avatarUrl} width={64} />` with no `alt` — `jsx-a11y/alt-text`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| `a11y.lint` (jsx-a11y)                                        | `src/features/ProfileDialog.tsx:27`                     | `<div onClick={onClose}>` with no `role`, no `tabIndex`, no keyboard handler — `jsx-a11y/no-static-element-interactions` + `click-events-have-key-events`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| `a11y.lint` (jsx-a11y)                                        | `src/features/ProfileDialog.tsx:23`                     | `<div className={backdrop} onClick={onClose}>` — the same defect on the backdrop; two occurrences, so the lint bridge is not reporting once per file.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| `a11y.aria.invalid`                                           | `src/features/ProfileDialog.tsx:27`                     | `aria-checked='true'` on a `<div>` that has no `role` — the attribute is not allowed on a generic element.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| `a11y.aria.invalid`                                           | `src/features/ProfileDialog.tsx:30`                     | `aria-labell='Закрыть'` — a misspelt `aria-*` attribute, which is invalid rather than merely useless.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| `a11y.pattern.focus`                                          | `src/features/ProfileDialog.tsx:24`                     | `role='dialog'` with no `aria-modal`, no focus move on open, no focus restore on close, no Escape handler — while the kit's own `Modal` does all four. The `role` is the trigger; the missing focus contract is the finding.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| `a11y.pattern.relations`                                      | `src/features/ProfileDialog.tsx:24`                     | `role='dialog'` with neither `aria-label` nor `aria-labelledby`, although an `<h2>` sits right inside it (line 26) and would be the natural target.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| `a11y.pattern.keyboard`                                       | `src/features/ProfileDialog.tsx:24`                     | Adapter rule, from the kit-a11y artifact: the kit's dialog pattern handles `Escape`/`Tab`; this hand-rolled one handles no `KeyboardEvent.key` at all.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| `style.override`                                              | `src/features/ProfileDialog.css.ts:21`                  | `globalStyle` selecting `[class*='sds-eng-button-root']` — reaching into the kit's own emitted class names from outside. The substring form is not stylistic: v2 class names end in a build hash (`sds-eng-button-root-1yq2fw03`, facts report §4), so an exact-class matcher would find nothing a real consumer writes. **BLOCKED-ON** a prefix/substring matcher for `sds-eng-<layer>-<debugId>`.                                                                                                                                                                                                                                                                                                                        |
| `style.override`                                              | `src/features/ProfileDialog.css.ts:26`                  | `[class*='sds-eng-text-field-input'] input`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| `style.override`                                              | `src/styles/global.css.ts:10`                           | `[class*='sds-eng-modal-root']`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| `style.override`                                              | `src/styles/global.css.ts:15`                           | `[class*='sds-eng-tooltip-root']`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| `style.override.important`                                    | `src/features/ProfileDialog.css.ts:22`,`23`             | `!important` on a kit-targeting override. **Re-aimed by V6 #10**: ONE grouped finding, emitted at `22:20`, whose message names both properties — «… перебивает стиль Button через !important (background-color, border-radius) …». Two `!important` declarations, one finding: the rule groups per overridden component, and the count in this column is the count of DECLARATIONS, not of findings.                                                                                                                                                                                                                                                                                                                       |
| `style.override.important`                                    | `src/styles/global.css.ts:12`,`16`                      | `!important` on `box-shadow` and on `width`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| `style.override.size`                                         | `src/styles/global.css.ts:16`                           | `width: '213px !important'` on a kit component — a size override, the sub-kind the rule grades separately.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| `style.override.size`                                         | `src/features/ProfileDialog.css.ts:27`                  | `height: '21px'` on the kit's own input.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| `style.override.inner`                                        | `src/features/ProfileDialog.css.ts:26`                  | The selector reaches an element _inside_ the kit component (`… input`), not its root.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| `unresolved-token-reference` (limitation, not a finding)      | `src/features/LoginForm.css.ts:22`                      | `themeTokens.edsSys.Background[FIELD_STATE]` — a computed member access. Per E5 this must be COUNTED and SHOWN as a limitation; it must never be silently dropped and must never be reported as a literal.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |

## B. Must NOT fire

| what                                                        | file:line                                                                                                                  | why it is clean                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| ----------------------------------------------------------- | -------------------------------------------------------------------------------------------------------------------------- | ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------ |
| every rule                                                  | `src/theme/tokens.css.ts:1-22`                                                                                             | Token member paths for every colour, on-scale numbers (`16`, `8`, `24`), `borderRadius` from `edsRef.borderRadius.m`, and a full typography group spread at line 19. This file is the fixture's baseline: one finding here is a false positive.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| `token.literal.dimension`                                   | `src/components/StatusBadge.css.ts:7`,`8`,`14`,`15`                                                                        | `4`, `8`, `16`, `16` — all on the kit's dimension scale, and numbers in vanilla-extract mean px, so the scale check must be applied to the _converted_ value.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| `token.literal.dimension`                                   | `src/features/LoginForm.css.ts:8`,`15`                                                                                     | `gap: 16`, `gap: 8`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| `token.literal.dimension`                                   | `src/features/ProfileDialog.css.ts:15`                                                                                     | `padding: 24`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| `token.literal.dimension`                                   | `src/components/PrimaryButton.css.ts:28`,`39`                                                                              | `height: 40` and `borderWidth: 1` — on scale, inside a recipe variant and a `style()`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| `token.typography.partial`                                  | `src/theme/tokens.css.ts:19`                                                                                               | `...themeTokens.edsSys.Typography.Body.BodyM` — spreading the whole group is the _correct_ way to apply the ramp. A spread the collector cannot expand must become a limitation, never a partial-typography finding.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| `token.tier.violation`                                      | `src/theme/tokens.css.ts:9`,`10`,`13`                                                                                      | `edsSys.*` is the semantic tier product code is meant to use; `edsRef.borderRadius.m` is the shape scale the kit itself consumes for radii. Neither is a tier violation.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| `prop.invalid`                                              | `src/features/LoginForm.tsx:38`                                                                                            | `kind='ghost' size='md' view='secondary'` — every value is in its recipe variant group.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| `prop.invalid`                                              | `src/App.tsx:37`                                                                                                           | `kind='outlined' size='sm'`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| `prop.invalid`                                              | `src/features/ProfileDialog.tsx:30`                                                                                        | `view='primary'`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| `prop.invalid`                                              | `src/components/PrimaryButton.tsx:15` etc.                                                                                 | `tone`/`size` on the LOCAL `PrimaryButton` are not kit props; validating them against `Button`'s recipe would be a false positive.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| `import.internal`                                           | `src/App.tsx:3`, `src/features/LoginForm.tsx:3`, `src/features/ProfileDialog.tsx:3`, `src/components/IconLegend.tsx:3`     | `@sds-eng/kit-exp` is the barrel the kit's own Quick Start tells consumers to import.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| `import.internal`                                           | `src/components/PrimaryButton.css.ts:1`, `src/theme/tokens.css.ts:1`, `src/features/*.css.ts:1`, `src/hooks/useDraft.ts:1` | `@sds-eng/base-exp` — the package root, not a subpath.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| `import.bypass`                                             | anywhere                                                                                                                   | E6: EDS 2.x wraps no upstream. The rule stays registered under `eds2` and must emit **nothing**, declaring the `no-upstream` limitation instead.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| `api.dnu`                                                   | anywhere                                                                                                                   | `_DNU_ST_` appears in 0 files of the v2 kit; the rule runs over an empty list.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| `api.deprecated`                                            | everywhere except `src/hooks/useDraft.ts:1`                                                                                | Every other kit symbol this fixture imports (`Button`, `Text`, `TextField`, `PasswordField`, `Icon`, `IconsSet`, `themeTokens`) is current. `api.deprecated` is NOT inert under `eds2` — see the row above — so "0 findings" would mean the deprecation notes never got extracted.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| `icon.inline-svg`, `icon.foreign-pack`, `icon.foreign-file` | `src/components/IconLegend.tsx:14`,`19`                                                                                    | `IconsSet.Approved` / `IconsSet.Warning` through the kit's own `Icon` wrapper is the sanctioned path.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| `a11y.name.missing`                                         | `src/components/IconLegend.tsx:18`                                                                                         | `<Icon aria-label='Внимание'>` — named.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| `a11y.name.missing`                                         | `src/features/LoginForm.tsx:24`,`30`                                                                                       | `TextField`/`PasswordField` carry `label`; the kit wires it to the control.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| `style.override`                                            | `src/components/PrimaryButton.tsx:18`                                                                                      | Composing `className` on a component this repo owns is not an override of a kit class.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| `style.override`                                            | `src/features/ProfileDialog.css.ts:21`,`26` (the `${panel}` half)                                                          | The scoping half of the selector is the consumer's OWN vanilla-extract class. Only the `.sds-eng-*` half may be reported.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| any finding                                                 | `src/**/*.css.ts` `import` lines                                                                                           | `@vanilla-extract/css` and `@vanilla-extract/recipes` are the styling engine the kit itself prescribes, not a foreign styling stack.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| `component.custom` / `component.fork`                       | `src/components/StatusBadge.tsx:11`, `src/features/ProfileDialog.tsx:17`                                                   | Neither is a clone of a kit component, so neither may be CLAIMED as one. **`component.ambiguous` (info) MAY appear on both, and is not a violation of this table** — V6 #11, investigated and left in place: `StatusBadge` scores 0.41 against `PasswordField` on two weak signals (a shared `<button>` tag, damped to 0.5 × 0.6, and a CSS-property overlap of 0.5 × 0.3), and `ProfileDialog` scores 0.455 against `Modal` because `Dialog` is one of `Modal`'s recorded synonyms — which is a real name signal. The 0.3/0.6 grading band and every weight live in `packages/fg-eds-adapter/src/rules/components/custom.ts:47-48` and `src/components/score.ts:44-51`, neither of which reads the profile: they are the EDS 1.x algorithm, shared by both adapters, so moving them would move the v1 parity goldens (design E7). `component.ambiguous` withholds the claim by construction — «похож …, но не настолько, чтобы утверждать дубль — проверьте руками» — which is the honest verdict for both. |

## C. Counts to assert

| what                                               | expected                                                                                                                           |
| -------------------------------------------------- | ---------------------------------------------------------------------------------------------------------------------------------- |
| source files scanned                               | 14 (`src/**/*.{ts,tsx}`; `package.json`/`tsconfig.json`/`EXPECTED.txt` are not sources)                                             |
| files with at least one finding                    | 10 — everything under `src/` except `theme/tokens.css.ts`, `components/IconLegend.tsx`, `components/StatusBadge.css.ts`, `App.tsx` |
| files that must stay clean                         | 4 (`src/theme/tokens.css.ts`, `src/components/IconLegend.tsx`, `src/components/StatusBadge.css.ts`, `src/App.tsx`)                 |
| limitations of reason `unresolved-token-reference` | ≥ 1, anchored at `src/features/LoginForm.css.ts:22`                                                                                |
| findings of rule `import.bypass`                   | exactly 0                                                                                                                          |
| findings of rule `api.dnu`                         | exactly 0                                                                                                                          |
| findings of rule `api.deprecated`                  | exactly 1, at `src/hooks/useDraft.ts:1`                                                                                            |
| distinct rule ids that fire                        | ≥ 19                                                                                                                               |

## D. Things this fixture deliberately does NOT cover

- The `comp` tier: all 30 of its tokens are empty contracts in the kit itself (facts report §1c),
  so there is no consumer-visible value to match against.
- Dark mode: only `edsSys` has a dark theme and only 78 of its tokens differ, so a dark-only
  finding would test the theme rather than the analyzer.
- `@sds-eng/base-exp/<Component>` subpath imports: they are DECLARED `exports` keys, so whether
  they may be reported is an open policy question for A9 (facts report §5, break V2), not a
  settled expectation. Adding a row for them now would freeze the wrong answer.
